date,type,duration_min,distance_km,calories,hr_avg,hr_min,hr_max,source
2024-01-03 08:37,Functional Strength,43.2,0.0,0,134,111,160,Wade’s Apple Watch
2024-01-04 08:05,Running,13.0,0.0,0,148,84,170,Wade’s Apple Watch
2024-01-04 08:19,Functional Strength,55.1,0.0,0,120,103,148,Wade’s Apple Watch
2024-01-05 08:27,Running,14.7,0.0,0,146,85,169,Wade’s Apple Watch
2024-01-05 08:43,Functional Strength,53.5,0.0,0,133,102,152,Wade’s Apple Watch
2024-01-07 12:29,Running,13.5,0.0,0,148,86,167,Wade’s Apple Watch
2024-01-07 12:44,Functional Strength,25.4,0.0,0,135,116,150,Wade’s Apple Watch
2024-01-08 14:38,Walking,14.7,0.0,0,109,104,114,Wade’s Apple Watch
2024-01-08 14:58,Running,13.2,0.0,0,148,96,168,Wade’s Apple Watch
2024-01-08 15:13,Functional Strength,34.0,0.0,0,140,119,155,Wade’s Apple Watch
2024-01-08 15:55,Walking,16.4,0.0,0,118,98,137,Wade’s Apple Watch
2024-01-09 08:27,Running,14.4,0.0,0,147,82,167,Wade’s Apple Watch
2024-01-09 08:42,Functional Strength,42.1,0.0,0,127,111,154,Wade’s Apple Watch
2024-01-10 09:06,Running,12.6,0.0,0,149,85,170,Wade’s Apple Watch
2024-01-10 09:20,Functional Strength,36.9,0.0,0,138,109,158,Wade’s Apple Watch
2024-01-12 08:11,Running,13.9,0.0,0,142,79,163,Wade’s Apple Watch
2024-01-12 08:26,Functional Strength,21.5,0.0,0,129,109,146,Wade’s Apple Watch
2024-01-16 08:07,Running,10.2,0.0,0,143,89,163,Wade’s Apple Watch
2024-01-16 08:19,Functional Strength,37.0,0.0,0,127,107,148,Wade’s Apple Watch
2024-01-21 09:11,Running,12.8,0.0,0,147,91,165,Wade’s Apple Watch
2024-01-21 09:27,Functional Strength,26.1,0.0,0,144,117,165,Wade’s Apple Watch
2024-01-28 10:25,Running,15.5,0.0,0,140,80,167,Wade’s Apple Watch
2024-01-28 10:42,Functional Strength,43.4,0.0,0,125,93,148,Wade’s Apple Watch
2024-01-30 07:25,Walking,0.0,0.0,0,0,0,0,Wade’s Apple Watch
2024-01-31 08:28,Functional Strength,27.9,0.0,0,134,114,153,Wade’s Apple Watch
2024-02-02 08:32,Running,14.3,0.0,0,146,90,169,Wade’s Apple Watch
2024-02-02 08:48,Functional Strength,40.8,0.0,0,128,111,150,Wade’s Apple Watch
2024-02-04 10:33,Running,31.2,0.0,0,117,103,158,Wade’s Apple Watch
2024-04-15 13:31,Running,35.1,0.0,0,0,0,0,Nike Run Club
2024-04-16 07:07,Running,10.0,0.0,0,129,91,149,Wade’s Apple Watch
2024-04-16 07:23,Functional Strength,22.9,0.0,0,125,91,146,Wade’s Apple Watch
2024-04-17 13:28,Running,34.8,0.0,0,0,0,0,Nike Run Club
2024-04-18 14:31,Running,10.1,0.0,0,147,107,161,Wade’s Apple Watch
2024-04-18 14:47,Functional Strength,24.9,0.0,0,132,116,154,Wade’s Apple Watch
2024-04-22 15:06,Running,33.8,0.0,0,0,0,0,Nike Run Club
2024-05-06 06:40,Running,35.6,0.0,0,0,0,0,Nike Run Club
2024-05-07 14:28,Running,35.0,0.0,0,0,0,0,Nike Run Club
2024-05-22 08:10,Running,35.2,0.0,0,0,0,0,Nike Run Club
2024-05-23 14:39,Running,32.5,0.0,0,0,0,0,Nike Run Club
2024-05-24 06:43,Running,34.8,0.0,0,0,0,0,Nike Run Club
2024-05-28 07:22,Rowing,33.2,0.0,0,128,94,141,Wade’s Apple Watch
2024-05-28 08:00,Elliptical,10.5,0.0,0,135,115,143,Wade’s Apple Watch
2024-05-29 07:36,Rowing,30.2,0.0,0,124,73,149,Wade’s Apple Watch
2024-05-29 08:14,Elliptical,19.8,0.0,0,131,102,142,Wade’s Apple Watch
2024-06-03 07:44,Rowing,30.4,0.0,0,139,89,150,Wade’s Apple Watch
2024-06-03 08:21,Elliptical,19.7,0.0,0,135,99,142,Wade’s Apple Watch
2024-06-04 07:04,Rowing,32.8,0.0,0,137,100,150,Wade’s Apple Watch
2024-06-04 07:47,Elliptical,19.8,0.0,0,141,107,150,Wade’s Apple Watch
2024-06-05 09:51,Running,73.7,0.0,0,153,83,172,Wade’s Apple Watch
2024-06-06 10:09,Running,64.1,0.0,0,157,114,173,Wade’s Apple Watch
2024-06-13 08:17,Rowing,31.2,0.0,0,126,84,143,Wade’s Apple Watch
2024-06-13 08:51,Elliptical,21.7,0.0,0,132,106,144,Wade’s Apple Watch
2024-06-15 09:18,Rowing,80.6,0.0,0,117,86,149,Wade’s Apple Watch
2024-06-18 08:17,Rowing,30.6,0.0,0,142,95,152,Wade’s Apple Watch
2024-06-18 08:54,Elliptical,18.2,0.0,0,142,116,148,Wade’s Apple Watch
2024-06-19 07:08,Rowing,30.7,0.0,0,137,89,147,Wade’s Apple Watch
2024-06-19 07:45,Elliptical,18.9,0.0,0,138,106,147,Wade’s Apple Watch
2024-06-20 07:29,Rowing,32.6,0.0,0,138,94,158,Wade’s Apple Watch
2024-06-20 08:03,Elliptical,21.0,0.0,0,139,111,150,Wade’s Apple Watch
2024-06-20 14:42,Running,44.1,0.0,0,116,79,146,Wade’s Apple Watch
2024-06-21 12:14,Running,86.0,0.0,0,146,97,169,Wade’s Apple Watch
2024-06-22 11:52,Running,84.2,0.0,0,145,103,160,Wade’s Apple Watch
2024-06-24 12:23,Running,79.6,0.0,0,151,81,166,Wade’s Apple Watch
2024-06-25 07:08,Running,66.0,0.0,0,151,122,173,Wade’s Apple Watch
2024-06-26 07:44,Running,73.4,0.0,0,151,127,175,Wade’s Apple Watch
2024-07-01 14:00,Running,65.0,0.0,0,153,120,166,Wade’s Apple Watch
2024-07-02 13:46,Running,85.0,0.0,0,149,105,169,Wade’s Apple Watch
2024-07-03 13:06,Running,40.8,0.0,0,141,102,159,Wade’s Apple Watch
2024-07-04 13:05,Functional Strength,35.3,0.0,0,114,82,140,Wade’s Apple Watch
2024-07-05 07:59,Running,77.4,0.0,0,149,88,159,Wade’s Apple Watch
2024-07-07 04:50,Running,78.0,0.0,0,142,110,151,Wade’s Apple Watch
2024-07-08 07:46,Running,50.4,0.0,0,109,72,121,Wade’s Apple Watch
2024-07-08 14:04,Functional Strength,30.0,0.0,0,117,94,134,Wade’s Apple Watch
2024-07-09 13:03,Running,82.9,0.0,0,144,96,160,Wade’s Apple Watch
2024-07-10 07:30,Running,80.7,0.0,0,146,111,168,Wade’s Apple Watch
2024-07-11 08:43,Running,36.0,0.0,0,94,70,124,Wade’s Apple Watch
2024-07-12 13:41,Functional Strength,33.9,0.0,0,113,89,142,Wade’s Apple Watch
2024-07-14 08:01,Walking,28.3,0.0,0,104,93,121,Wade’s Apple Watch
2024-07-14 09:08,Functional Strength,39.0,0.0,0,117,88,141,Wade’s Apple Watch
2024-07-15 14:53,Running,76.1,0.0,0,147,110,165,Wade’s Apple Watch
2024-07-16 13:38,Running,39.2,0.0,0,139,95,152,Wade’s Apple Watch
2024-07-18 07:37,Running,75.7,0.0,0,147,104,167,Wade’s Apple Watch
2024-07-20 08:57,Functional Strength,33.9,0.0,0,120,94,147,Wade’s Apple Watch
2024-07-21 06:42,Running,83.8,0.0,0,140,80,160,Wade’s Apple Watch
2024-07-24 08:59,Running,70.9,0.0,0,151,80,163,Wade’s Apple Watch
2024-07-30 08:06,Running,76.8,0.0,0,147,84,158,Wade’s Apple Watch
2024-08-01 12:05,Running,76.8,0.0,0,153,118,168,Wade’s Apple Watch
2024-08-10 09:00,Functional Strength,41.2,0.0,0,108,67,138,Wade’s Apple Watch
2024-08-12 07:50,Running,76.5,0.0,0,145,110,162,Wade’s Apple Watch
2024-08-13 07:22,Running,10.6,0.0,0,134,95,153,Wade’s Apple Watch
2024-08-13 07:35,Functional Strength,38.0,0.0,0,123,95,149,Wade’s Apple Watch
2024-08-14 07:08,Running,73.4,0.0,0,150,113,172,Wade’s Apple Watch
2024-08-19 08:13,Running,11.2,0.0,0,138,85,156,Wade’s Apple Watch
2024-08-19 08:25,Functional Strength,51.0,0.0,0,123,104,150,Wade’s Apple Watch
2024-08-21 07:39,Running,8.9,0.0,0,145,94,169,Wade’s Apple Watch
2024-08-21 07:50,Functional Strength,32.2,0.0,0,134,111,154,Wade’s Apple Watch
2024-08-25 09:03,Functional Strength,44.9,0.0,0,117,80,144,Wade’s Apple Watch
2024-08-26 10:21,Running,87.4,0.0,0,102,78,138,Wade’s Apple Watch
2024-08-27 11:13,Running,15.9,0.0,0,99,83,122,Wade’s Apple Watch
2024-08-27 11:32,Running,11.3,0.0,0,142,87,164,Wade’s Apple Watch
2024-08-27 11:45,Functional Strength,51.0,0.0,0,130,102,154,Wade’s Apple Watch
2024-08-27 12:37,Running,11.0,0.0,0,120,112,128,Wade’s Apple Watch
2024-08-28 08:42,Running,38.5,0.0,0,101,77,133,Wade’s Apple Watch
2024-08-31 10:00,Walking,24.3,0.0,0,92,71,104,Wade’s Apple Watch
2024-08-31 13:44,Walking,48.7,0.0,0,88,68,107,Wade’s Apple Watch
2024-09-05 10:08,Running,87.3,0.0,0,114,87,147,Wade’s Apple Watch
2024-09-16 17:13,Walking,26.7,0.0,0,105,88,125,Wade’s Apple Watch
2024-09-19 13:03,Running,11.7,0.0,0,150,105,177,Wade’s Apple Watch
2024-09-19 13:16,Functional Strength,37.5,0.0,0,139,116,160,Wade’s Apple Watch
2024-09-24 12:58,Running,11.2,0.0,0,150,95,168,Wade’s Apple Watch
2024-09-24 13:09,Functional Strength,43.7,0.0,0,143,113,162,Wade’s Apple Watch
2024-09-26 08:37,Running,12.0,0.0,0,150,93,170,Wade’s Apple Watch
2024-09-26 08:50,Functional Strength,47.1,0.0,0,135,105,161,Wade’s Apple Watch
2024-09-28 07:54,Functional Strength,52.7,0.0,0,121,96,148,Wade’s Apple Watch
2024-10-04 11:54,Running,9.7,0.0,0,145,71,165,Wade’s Apple Watch
2024-10-04 12:06,Functional Strength,28.9,0.0,0,140,112,157,Wade’s Apple Watch
2024-10-05 08:11,Functional Strength,45.2,0.0,0,114,90,146,Wade’s Apple Watch
2024-10-08 07:26,Cycling,10.1,0.0,0,140,114,152,Wade’s Apple Watch
2024-10-08 07:38,Functional Strength,36.3,0.0,0,132,105,154,Wade’s Apple Watch
2024-10-11 08:12,Running,13.6,0.0,0,140,108,169,Wade’s Apple Watch
2024-10-11 08:28,Functional Strength,42.4,0.0,0,134,94,154,Wade’s Apple Watch
2024-10-17 13:38,Running,11.5,0.0,0,147,100,169,Wade’s Apple Watch
2024-10-17 13:51,Functional Strength,47.1,0.0,0,137,109,158,Wade’s Apple Watch
2024-10-19 08:24,Functional Strength,69.7,0.0,0,107,81,146,Wade’s Apple Watch
2024-10-22 14:18,Running,11.9,0.0,0,145,89,166,Wade’s Apple Watch
2024-10-22 14:33,Functional Strength,36.8,0.0,0,138,116,163,Wade’s Apple Watch
2024-10-23 13:40,Walking,75.7,0.0,0,115,86,154,Wade’s Apple Watch
2024-10-24 14:11,Running,11.1,0.0,0,140,79,166,Wade’s Apple Watch
2024-10-24 14:23,Functional Strength,39.1,0.0,0,128,105,150,Wade’s Apple Watch
2024-10-29 12:59,Running,11.9,0.0,0,144,103,167,Wade’s Apple Watch
2024-10-29 13:12,Functional Strength,57.4,0.0,0,138,112,160,Wade’s Apple Watch
2024-10-30 14:39,Running,40.6,0.0,0,127,87,140,Wade’s Apple Watch
2024-11-01 11:56,Running,10.8,0.0,0,134,67,157,Wade’s Apple Watch
2024-11-01 12:15,Functional Strength,33.2,0.0,0,127,100,156,Wade’s Apple Watch
2024-11-05 10:37,Cycling,11.4,0.0,0,128,83,142,Wade’s Apple Watch
2024-11-05 10:50,Functional Strength,56.6,0.0,0,131,110,154,Wade’s Apple Watch
2024-11-06 13:44,Running,41.3,0.0,0,129,88,141,Wade’s Apple Watch
2024-11-07 08:01,Running,11.6,0.0,0,137,89,166,Wade’s Apple Watch
2024-11-07 08:15,Functional Strength,27.2,0.0,0,129,100,149,Wade’s Apple Watch
2024-11-08 14:34,Running,12.3,0.0,0,131,79,157,Wade’s Apple Watch
2024-11-08 14:47,Functional Strength,34.3,0.0,0,124,102,146,Wade’s Apple Watch
2024-11-12 08:21,Running,34.3,0.0,0,133,111,140,Wade’s Apple Watch
2024-11-13 08:09,Running,10.9,0.0,0,157,142,172,Wade’s Apple Watch
2024-11-13 08:20,Functional Strength,38.7,0.0,0,134,108,155,Wade’s Apple Watch
2024-11-14 08:03,Running,47.4,0.0,0,135,97,144,Wade’s Apple Watch
2024-11-15 14:24,Running,11.0,0.0,0,138,84,158,Wade’s Apple Watch
2024-11-15 14:35,Functional Strength,30.0,0.0,0,124,104,145,Wade’s Apple Watch
2024-11-18 13:53,Running,42.8,0.0,0,134,80,146,Wade’s Apple Watch
2024-11-21 08:50,Functional Strength,34.4,0.0,0,125,107,149,Wade’s Apple Watch
2024-11-28 08:42,Running,13.9,0.0,0,137,80,169,Wade’s Apple Watch
2025-02-18 15:39,Running,41.1,0.0,0,142,83,161,Wade’s Apple Watch
2025-06-10 06:41,Functional Strength,51.7,0.0,0,122,83,143,Wade’s Apple Watch
2025-06-10 12:11,Walking,71.8,0.0,0,104,83,117,Wade’s Apple Watch
2025-06-11 08:58,Cycling,61.1,0.0,0,131,72,141,Wade’s Apple Watch
2025-06-12 09:23,Cycling,10.5,0.0,0,126,89,137,Wade’s Apple Watch
2025-06-12 09:34,Functional Strength,53.0,0.0,0,123,102,143,Wade’s Apple Watch
2025-06-12 10:38,Cycling,6.3,0.0,0,122,117,129,Wade’s Apple Watch
2025-06-13 07:30,Cycling,61.7,0.0,0,126,92,139,Wade’s Apple Watch
2025-06-13 08:36,Functional Strength,10.3,0.0,0,106,84,125,Wade’s Apple Watch
2025-06-13 14:21,Walking,52.3,0.0,0,96,72,139,Wade’s Apple Watch
2025-06-14 05:29,Cycling,12.0,0.0,0,130,112,145,Wade’s Apple Watch
2025-06-14 05:41,Functional Strength,46.3,0.0,0,134,111,157,Wade’s Apple Watch
2025-06-14 06:36,Cycling,6.7,0.0,0,126,117,136,Wade’s Apple Watch
2025-06-14 19:00,Walking,30.7,0.0,0,102,91,120,Wade’s Apple Watch
2025-06-15 05:03,Running,79.9,0.0,0,136,89,149,Wade’s Apple Watch
2025-06-16 07:03,Cycling,61.5,0.0,0,129,97,138,Wade’s Apple Watch
2025-06-17 06:56,Cycling,10.6,0.0,0,121,91,135,Wade’s Apple Watch
2025-06-17 07:06,Functional Strength,47.9,0.0,0,119,92,142,Wade’s Apple Watch
2025-06-18 08:27,Cycling,60.7,0.0,0,130,96,142,Wade’s Apple Watch
2025-06-18 13:32,Walking,53.9,0.0,0,108,88,134,Wade’s Apple Watch
2025-06-19 07:50,Cycling,14.2,0.0,0,122,78,139,Wade’s Apple Watch
2025-06-19 08:05,Functional Strength,46.6,0.0,0,132,105,150,Wade’s Apple Watch
2025-06-19 10:36,Walking,15.5,0.0,0,107,92,122,Wade’s Apple Watch
2025-06-20 04:55,Running,74.0,0.0,0,136,102,150,Wade’s Apple Watch
2025-06-20 09:38,Walking,29.8,0.0,0,100,92,105,Wade’s Apple Watch
2025-06-21 05:18,Cycling,10.9,0.0,0,113,93,120,Wade’s Apple Watch
2025-06-21 05:29,Functional Strength,45.8,0.0,0,123,98,149,Wade’s Apple Watch
2025-06-21 12:38,Walking,32.4,0.0,0,101,82,119,Wade’s Apple Watch
2025-06-22 07:14,Cycling,61.5,0.0,0,130,88,146,Wade’s Apple Watch
2025-06-23 10:14,Cycling,10.6,0.0,0,136,120,144,Wade’s Apple Watch
2025-06-23 10:25,Functional Strength,42.2,0.0,0,131,108,150,Wade’s Apple Watch
2025-06-24 06:45,Cycling,59.4,0.0,0,128,96,142,Wade’s Apple Watch
2025-06-24 09:42,Walking,37.4,0.0,0,100,87,124,Wade’s Apple Watch
2025-06-25 08:15,Cycling,10.4,0.0,0,132,113,140,Wade’s Apple Watch
2025-06-25 08:26,Functional Strength,36.6,0.0,0,134,106,155,Wade’s Apple Watch
2025-06-25 13:41,Walking,55.5,0.0,0,113,99,135,Wade’s Apple Watch
2025-06-26 08:53,Cycling,63.1,0.0,0,134,100,144,Wade’s Apple Watch
2025-06-27 10:05,Cycling,39.9,0.0,0,138,114,149,Wade’s Apple Watch
2025-06-29 05:15,Running,75.1,0.0,0,138,77,150,Wade’s Apple Watch
2025-06-30 08:41,Functional Strength,40.0,0.0,0,123,101,149,Wade’s Apple Watch
2025-07-02 08:33,Cycling,5.4,0.0,0,120,103,130,Wade’s Apple Watch
2025-07-02 08:40,Cycling,54.8,0.0,0,129,99,140,Wade’s Apple Watch
2025-07-02 12:34,Walking,37.9,0.0,0,102,79,136,Wade’s Apple Watch
2025-07-03 08:23,Functional Strength,40.4,0.0,0,130,107,158,Wade’s Apple Watch
2025-07-04 08:15,Cycling,60.5,0.0,0,131,76,141,Wade’s Apple Watch
2025-07-07 11:58,Running,44.2,0.0,0,152,133,166,Wade’s Apple Watch
2025-07-08 13:49,Functional Strength,43.3,0.0,0,132,114,154,Wade’s Apple Watch
2025-07-09 07:24,Cycling,59.7,0.0,0,131,98,141,Wade’s Apple Watch
2025-07-11 08:00,Cycling,59.2,0.0,0,133,97,144,Wade’s Apple Watch
2025-07-14 07:39,Cycling,60.6,0.0,0,128,91,137,Wade’s Apple Watch
2025-07-15 07:18,Functional Strength,40.0,0.0,0,123,84,147,Wade’s Apple Watch
2025-07-16 08:08,Cycling,60.9,0.0,0,124,90,135,Wade’s Apple Watch
2025-07-17 11:27,Functional Strength,35.6,0.0,0,114,77,142,Wade’s Apple Watch
2025-07-19 07:16,Running,54.2,0.0,0,137,111,151,Wade’s Apple Watch
2025-07-21 07:39,Functional Strength,47.0,0.0,0,123,101,147,Wade’s Apple Watch
2025-07-22 13:26,Running,55.7,0.0,0,141,128,152,Wade’s Apple Watch
2025-07-23 07:25,Functional Strength,46.5,0.0,0,127,102,150,Wade’s Apple Watch
2025-07-24 11:43,Cycling,62.1,0.0,0,129,75,144,Wade’s Apple Watch
2025-07-28 07:48,Cycling,58.4,0.0,0,133,105,144,Wade’s Apple Watch
2025-07-28 14:28,Running,24.9,0.0,0,132,99,143,Wade’s Apple Watch
2025-07-29 07:32,Functional Strength,39.4,0.0,0,125,97,147,Wade’s Apple Watch
2025-07-30 06:59,Cycling,58.3,0.0,0,128,91,139,Wade’s Apple Watch
2025-07-30 13:11,Walking,52.5,0.0,0,108,82,132,Wade’s Apple Watch
2025-07-31 12:04,Functional Strength,36.3,0.0,0,122,88,145,Wade’s Apple Watch
2025-08-03 18:11,Running,39.5,0.0,0,120,91,141,Wade’s Apple Watch
2025-08-04 08:51,Walking,90.2,0.0,0,96,76,118,Wade’s Apple Watch
2025-08-04 11:41,Cycling,62.2,0.0,0,132,89,147,Wade’s Apple Watch
2025-08-05 10:26,Functional Strength,47.3,0.0,0,119,80,145,Wade’s Apple Watch
2025-08-08 06:05,Running,57.9,0.0,0,130,109,142,Wade’s Apple Watch
2025-08-11 07:03,Cycling,60.4,0.0,0,128,69,140,Wade’s Apple Watch
2025-08-12 06:59,Functional Strength,48.1,0.0,0,119,91,143,Wade’s Apple Watch
2025-08-12 11:11,Walking,49.4,0.0,0,109,90,119,Wade’s Apple Watch
2025-08-13 07:04,Cycling,60.6,0.0,0,125,91,137,Wade’s Apple Watch
2025-08-13 14:27,Walking,74.0,0.0,0,109,80,144,Wade’s Apple Watch
2025-08-14 07:30,Functional Strength,50.4,0.0,0,118,83,143,Wade’s Apple Watch
2025-08-15 07:21,Cycling,60.6,0.0,0,128,90,137,Wade’s Apple Watch
2025-08-16 14:26,Running,73.4,0.0,0,139,82,147,Wade’s Apple Watch
2025-08-19 07:07,Running,77.4,0.0,0,137,102,153,Wade’s Apple Watch
2025-08-20 07:17,Functional Strength,42.3,0.0,0,119,87,148,Wade’s Apple Watch
2025-08-21 10:04,Cycling,44.6,0.0,0,133,96,143,Wade’s Apple Watch
2025-08-23 17:18,Running,59.3,0.0,0,135,103,146,Wade’s Apple Watch
2025-08-24 05:33,Running,46.8,0.0,0,125,68,144,Wade’s Apple Watch
2025-08-25 07:04,Functional Strength,53.0,0.0,0,108,88,135,Wade’s Apple Watch
2025-08-26 07:22,Cycling,59.7,0.0,0,128,95,139,Wade’s Apple Watch
2025-08-27 07:19,Functional Strength,48.2,0.0,0,121,90,148,Wade’s Apple Watch
2025-08-28 07:21,Cycling,60.3,0.0,0,134,102,143,Wade’s Apple Watch
2025-08-29 07:25,Functional Strength,43.8,0.0,0,117,87,142,Wade’s Apple Watch
2025-09-01 06:34,Running,74.1,0.0,0,136,109,145,Wade’s Apple Watch
2025-09-02 12:56,Running,74.5,0.0,0,139,108,149,Wade’s Apple Watch
2025-09-03 07:08,Functional Strength,2.5,0.0,0,105,93,126,Wade’s Apple Watch
2025-09-04 12:06,Cycling,62.2,0.0,0,137,96,146,Wade’s Apple Watch
2025-09-05 07:46,Functional Strength,40.6,0.0,0,117,77,139,Wade’s Apple Watch
2025-09-08 07:18,Functional Strength,42.8,0.0,0,109,83,135,Wade’s Apple Watch
2025-09-09 07:19,Running,72.1,0.0,0,139,121,149,Wade’s Apple Watch
2025-09-10 07:10,Functional Strength,43.5,0.0,0,117,77,150,Wade’s Apple Watch
2025-09-11 07:11,Running,70.6,0.0,0,140,128,149,Wade’s Apple Watch
2025-09-12 07:41,Functional Strength,35.7,0.0,0,116,79,145,Wade’s Apple Watch
2025-09-15 07:17,Functional Strength,39.6,0.0,0,122,87,147,Wade’s Apple Watch
2025-09-17 12:32,Running,76.0,0.0,0,146,132,155,Wade’s Apple Watch
2025-09-18 10:25,Functional Strength,46.0,0.0,0,120,81,141,Wade’s Apple Watch
2025-09-19 09:52,Running,70.7,0.0,0,141,124,160,Wade’s Apple Watch
2025-09-22 12:26,Functional Strength,46.0,0.0,0,131,97,148,Wade’s Apple Watch
2025-09-23 12:01,Running,72.2,0.0,0,146,131,156,Wade’s Apple Watch
2025-09-25 07:12,Functional Strength,43.7,0.0,0,116,83,145,Wade’s Apple Watch
2025-09-26 09:40,Running,174.5,0.0,0,116,89,144,Wade’s Apple Watch
2025-09-29 13:34,Functional Strength,45.0,0.0,0,128,91,154,Wade’s Apple Watch
2025-10-01 07:59,Running,71.4,0.0,0,145,109,166,Wade’s Apple Watch
2025-10-02 07:28,Functional Strength,42.3,0.0,0,108,88,135,Wade’s Apple Watch
2025-10-06 07:11,Functional Strength,49.2,0.0,0,130,86,152,Wade’s Apple Watch
2025-10-07 13:12,Walking,56.0,0.0,0,94,62,108,Wade’s Apple Watch
2025-10-08 07:34,Walking,64.5,0.0,0,104,84,113,Wade’s Apple Watch
2025-10-08 11:34,Walking,25.2,0.0,0,98,73,139,Wade’s Apple Watch
2025-10-08 13:31,Functional Strength,38.8,0.0,0,129,86,152,Wade’s Apple Watch
2025-10-09 12:34,Running,42.5,0.0,0,143,126,156,Wade’s Apple Watch
2025-10-09 13:21,Walking,28.6,0.0,0,108,97,136,Wade’s Apple Watch
2025-10-11 11:51,Running,60.8,0.0,0,146,116,166,Wade’s Apple Watch
2025-10-12 11:59,Functional Strength,48.9,0.0,0,97,79,117,Wade’s Apple Watch
2025-10-14 12:29,Running,56.9,0.0,0,151,139,166,Wade’s Apple Watch
2025-10-15 07:21,Walking,20.9,0.0,0,108,77,131,Wade’s Apple Watch
2025-10-15 09:16,Walking,80.7,0.0,0,109,82,141,Wade’s Apple Watch
2025-10-15 12:47,Walking,46.2,0.0,0,112,88,134,Wade’s Apple Watch
2025-10-15 13:41,Walking,14.7,0.0,0,94,82,102,Wade’s Apple Watch
2025-10-16 08:12,Functional Strength,42.8,0.0,0,131,92,152,Wade’s Apple Watch
2025-10-17 07:24,Walking,29.8,0.0,0,114,89,138,Wade’s Apple Watch
2025-10-17 08:30,Running,60.3,0.0,0,148,100,171,Wade’s Apple Watch
2025-10-17 13:27,Walking,14.1,0.0,0,103,89,111,Wade’s Apple Watch
2025-10-17 13:41,Walking,35.9,0.0,0,99,87,111,Wade’s Apple Watch
2025-10-19 09:47,Walking,28.9,0.0,0,88,67,121,Wade’s Apple Watch
2025-10-20 08:21,Functional Strength,38.0,0.0,0,118,93,144,Wade’s Apple Watch
2025-10-20 18:12,Kickboxing,18.9,0.0,0,148,73,173,Wade’s Apple Watch
2025-10-21 08:50,Running,60.1,0.0,0,152,131,175,Wade’s Apple Watch
2025-10-21 13:21,Walking,58.3,0.0,0,90,75,114,Wade’s Apple Watch
2025-10-21 19:04,Kickboxing,31.7,0.0,0,144,75,175,Wade’s Apple Watch
2025-10-22 06:58,Functional Strength,50.1,0.0,0,123,84,144,Wade’s Apple Watch
2025-10-22 18:04,Kickboxing,42.2,0.0,0,151,75,174,Wade’s Apple Watch
2025-10-23 11:13,Cycling,57.6,0.0,0,139,95,149,Wade’s Apple Watch
2025-10-23 18:40,Kickboxing,40.9,0.0,0,143,86,165,Wade’s Apple Watch
2025-10-24 13:12,Functional Strength,35.9,0.0,0,121,104,142,Wade’s Apple Watch
2025-10-25 08:48,Walking,87.9,0.0,0,80,53,111,Wade’s Apple Watch
2025-10-26 09:03,Walking,77.9,0.0,0,92,65,142,Wade’s Apple Watch
2025-10-26 17:17,Kickboxing,28.6,0.0,0,152,95,180,Wade’s Apple Watch
2025-10-27 07:23,Functional Strength,46.1,0.0,0,118,91,142,Wade’s Apple Watch
2025-10-29 10:16,Functional Strength,43.5,0.0,0,114,92,144,Wade’s Apple Watch
2025-10-29 11:02,Kickboxing,5.7,0.0,0,95,86,107,Wade’s Apple Watch
2025-10-29 14:09,Walking,41.4,0.0,0,98,79,124,Wade’s Apple Watch
2025-10-30 08:30,Cycling,45.1,0.0,0,130,105,140,Wade’s Apple Watch
2025-10-30 09:30,Kickboxing,24.8,0.0,0,149,81,179,Wade’s Apple Watch
2025-10-30 12:00,Walking,73.4,0.0,0,106,83,115,Wade’s Apple Watch
2025-10-31 10:31,Functional Strength,42.7,0.0,0,123,93,146,Wade’s Apple Watch
2025-11-01 11:39,Walking,86.0,0.0,0,109,88,138,Wade’s Apple Watch
2025-11-02 09:19,Walking,42.0,0.0,0,86,63,99,Wade’s Apple Watch
2025-11-02 12:11,Kickboxing,35.1,0.0,0,156,75,179,Wade’s Apple Watch
2025-11-03 07:47,Running,61.7,0.0,0,152,94,169,Wade’s Apple Watch
2025-11-03 15:01,Kickboxing,27.7,0.0,0,153,75,177,Wade’s Apple Watch
2025-11-04 09:12,Functional Strength,38.1,0.0,0,120,90,144,Wade’s Apple Watch
2025-11-04 13:57,Kickboxing,36.9,0.0,0,141,76,174,Wade’s Apple Watch
2025-11-05 14:03,Cycling,44.8,0.0,0,131,91,139,Wade’s Apple Watch
2025-11-06 08:38,Functional Strength,49.0,0.0,0,113,88,138,Wade’s Apple Watch
2025-11-07 08:43,Cycling,59.6,0.0,0,127,93,138,Wade’s Apple Watch
2025-11-07 10:02,Kickboxing,21.7,0.0,0,152,88,177,Wade’s Apple Watch
2025-11-12 09:26,Functional Strength,44.6,0.0,0,107,86,134,Wade’s Apple Watch
2025-11-12 13:55,Kickboxing,38.1,0.0,0,140,63,174,Wade’s Apple Watch
2025-11-13 13:11,Kickboxing,39.2,0.0,0,149,66,172,Wade’s Apple Watch
2025-11-14 09:25,Functional Strength,41.9,0.0,0,103,84,168,Wade’s Apple Watch
2025-11-14 14:13,Kickboxing,45.5,0.0,0,146,104,170,Wade’s Apple Watch
2025-11-17 13:26,Kickboxing,42.5,0.0,0,90,70,149,Wade’s Apple Watch
2025-11-28 09:17,Functional Strength,13.4,0.0,0,116,77,160,Wade’s Apple Watch
2025-11-30 10:05,Walking,97.5,0.0,0,100,71,133,Wade’s Apple Watch
